Type of Expenditure,Level,Year,Cost
National Health Expenditures,1,1960,100
National Health Expenditures,1,1970,100
National Health Expenditures,1,1980,100
National Health Expenditures,1,1990,100
National Health Expenditures,1,2000,100
National Health Expenditures,1,2001,100
National Health Expenditures,1,2002,100
National Health Expenditures,1,2003,100
National Health Expenditures,1,2004,100
National Health Expenditures,1,2005,100
National Health Expenditures,1,2006,100
National Health Expenditures,1,2007,100
National Health Expenditures,1,2008,100
National Health Expenditures,1,2009,100
National Health Expenditures,1,2010,100
National Health Expenditures,1,2011,100
National Health Expenditures,1,2012,100
National Health Expenditures,1,2013,100
National Health Expenditures,1,2014,100
National Health Expenditures,1,2015,100
National Health Expenditures,1,2016,100
National Health Expenditures,1,2017,100
Health Consumption Expenditures,2,1960,90.8
Health Consumption Expenditures,2,1970,89.9
Health Consumption Expenditures,2,1980,92.2
Health Consumption Expenditures,2,1990,93.4
Health Consumption Expenditures,2,2000,93.9
Health Consumption Expenditures,2,2001,94.1
Health Consumption Expenditures,2,2002,94.1
Health Consumption Expenditures,2,2003,94.1
Health Consumption Expenditures,2,2004,94.1
Health Consumption Expenditures,2,2005,94.1
Health Consumption Expenditures,2,2006,94.2
Health Consumption Expenditures,2,2007,94
Health Consumption Expenditures,2,2008,93.8
Health Consumption Expenditures,2,2009,94.4
Health Consumption Expenditures,2,2010,94.5
Health Consumption Expenditures,2,2011,94.4
Health Consumption Expenditures,2,2012,94.5
Health Consumption Expenditures,2,2013,94.7
Health Consumption Expenditures,2,2014,95.1
Health Consumption Expenditures,2,2015,95.2
Health Consumption Expenditures,2,2016,95.3
Health Consumption Expenditures,2,2017,95.2
Personal Health Care,3,1960,85.5
Personal Health Care,3,1970,84.6
Personal Health Care,3,1980,85
Personal Health Care,3,1990,85.3
Personal Health Care,3,2000,84.8
Personal Health Care,3,2001,84.9
Personal Health Care,3,2002,83.9
Personal Health Care,3,2003,83.6
Personal Health Care,3,2004,83.7
Personal Health Care,3,2005,83.8
Personal Health Care,3,2006,83.7
Personal Health Care,3,2007,83.6
Personal Health Care,3,2008,83.8
Personal Health Care,3,2009,84.7
Personal Health Care,3,2010,84.5
Personal Health Care,3,2011,84.5
Personal Health Care,3,2012,84.6
Personal Health Care,3,2013,84.6
Personal Health Care,3,2014,84.5
Personal Health Care,3,2015,84.8
Personal Health Care,3,2016,84.9
Personal Health Care,3,2017,84.8
Hospital Care,4,1960,33
Hospital Care,4,1970,36.4
Hospital Care,4,1980,39.4
Hospital Care,4,1990,34.7
